Version 4
SHEET 1 2404 680
WIRE 2160 -304 2080 -304
WIRE 2400 -304 2160 -304
WIRE -5632 -288 -6048 -288
WIRE -3696 -288 -4000 -288
WIRE -3488 -288 -3696 -288
WIRE -1696 -288 -1920 -288
WIRE -1520 -288 -1696 -288
WIRE 288 -288 96 -288
WIRE 544 -288 288 -288
WIRE -5632 -240 -5984 -240
WIRE -3696 -240 -3936 -240
WIRE -3488 -240 -3696 -240
WIRE -1696 -240 -1872 -240
WIRE -1520 -240 -1696 -240
WIRE 288 -240 160 -240
WIRE 544 -240 288 -240
WIRE -6048 -208 -6048 -288
WIRE -6048 -208 -6224 -208
WIRE -5984 -160 -5984 -240
WIRE -5984 -160 -6224 -160
WIRE -4944 -144 -4944 -176
WIRE -4224 -144 -4944 -144
WIRE -2800 -144 -2800 -176
WIRE -2080 -144 -2800 -144
WIRE -832 -144 -832 -176
WIRE -112 -144 -832 -144
WIRE 1232 -144 1232 -176
WIRE 1952 -144 1232 -144
WIRE -5280 -96 -5280 -112
WIRE -4944 -96 -4944 -112
WIRE -4848 -96 -4848 -112
WIRE -4512 -96 -4512 -112
WIRE -4416 -96 -4416 -112
WIRE -2272 -96 -2272 -112
WIRE -736 -96 -736 -112
WIRE -400 -96 -400 -112
WIRE -304 -96 -304 -112
WIRE -2368 -80 -2368 -112
WIRE -5648 -64 -6128 -64
WIRE -5184 -64 -5184 -176
WIRE -5184 -64 -5648 -64
WIRE -5168 -64 -5184 -64
WIRE -4736 -64 -5168 -64
WIRE -4304 -64 -4736 -64
WIRE -3504 -64 -4304 -64
WIRE -3040 -64 -3040 -176
WIRE -3040 -64 -3504 -64
WIRE -3024 -64 -3040 -64
WIRE -2592 -64 -3024 -64
WIRE -2160 -64 -2592 -64
WIRE -1536 -64 -2160 -64
WIRE -1072 -64 -1072 -176
WIRE -1072 -64 -1536 -64
WIRE -1056 -64 -1072 -64
WIRE -624 -64 -1056 -64
WIRE -192 -64 -624 -64
WIRE 528 -64 -192 -64
WIRE 992 -64 992 -176
WIRE 992 -64 528 -64
WIRE 1008 -64 992 -64
WIRE 1440 -64 1008 -64
WIRE 1872 -64 1440 -64
WIRE -5856 -32 -5856 -112
WIRE -5808 -32 -5808 -80
WIRE -5760 -32 -5760 -112
WIRE -5712 -32 -5712 -80
WIRE -5648 -32 -5648 -64
WIRE -5376 -32 -5376 -112
WIRE -5328 -32 -5328 -80
WIRE -5280 -32 -5280 -96
WIRE -5232 -32 -5232 -80
WIRE -5168 -32 -5168 -64
WIRE -4944 -32 -4944 -96
WIRE -4896 -32 -4896 -80
WIRE -4848 -32 -4848 -96
WIRE -4800 -32 -4800 -80
WIRE -4736 -32 -4736 -64
WIRE -4512 -32 -4512 -96
WIRE -4464 -32 -4464 -80
WIRE -4416 -32 -4416 -96
WIRE -4368 -32 -4368 -80
WIRE -4304 -32 -4304 -64
WIRE -3712 -32 -3712 -112
WIRE -3664 -32 -3664 -80
WIRE -3616 -32 -3616 -112
WIRE -3568 -32 -3568 -80
WIRE -3504 -32 -3504 -64
WIRE -3232 -32 -3232 -112
WIRE -3184 -32 -3184 -80
WIRE -3136 -32 -3136 -112
WIRE -3088 -32 -3088 -80
WIRE -3024 -32 -3024 -64
WIRE -2800 -32 -2800 -112
WIRE -2752 -32 -2752 -80
WIRE -2704 -32 -2704 -112
WIRE -2656 -32 -2656 -80
WIRE -2592 -32 -2592 -64
WIRE -2368 -32 -2368 -80
WIRE -2320 -32 -2320 -80
WIRE -2272 -32 -2272 -96
WIRE -2224 -32 -2224 -80
WIRE -2160 -32 -2160 -64
WIRE -1744 -32 -1744 -112
WIRE -1696 -32 -1696 -80
WIRE -1648 -32 -1648 -112
WIRE -1600 -32 -1600 -80
WIRE -1536 -32 -1536 -64
WIRE -1264 -32 -1264 -112
WIRE -1216 -32 -1216 -80
WIRE -1168 -32 -1168 -112
WIRE -1120 -32 -1120 -80
WIRE -1056 -32 -1056 -64
WIRE -832 -32 -832 -112
WIRE -784 -32 -784 -80
WIRE -736 -32 -736 -96
WIRE -688 -32 -688 -80
WIRE -624 -32 -624 -64
WIRE -400 -32 -400 -96
WIRE -352 -32 -352 -80
WIRE -304 -32 -304 -96
WIRE -256 -32 -256 -80
WIRE -192 -32 -192 -64
WIRE 320 -32 320 -112
WIRE 368 -32 368 -80
WIRE 416 -32 416 -112
WIRE 464 -32 464 -80
WIRE 528 -32 528 -64
WIRE 800 -32 800 -112
WIRE 848 -32 848 -80
WIRE 896 -32 896 -112
WIRE 944 -32 944 -80
WIRE 1008 -32 1008 -64
WIRE 1232 -32 1232 -112
WIRE 1280 -32 1280 -80
WIRE 1328 -32 1328 -112
WIRE 1376 -32 1376 -80
WIRE 1440 -32 1440 -64
WIRE 1664 -32 1664 -112
WIRE 1712 -32 1712 -80
WIRE 1760 -32 1760 -112
WIRE 1808 -32 1808 -80
WIRE 1872 -32 1872 -64
WIRE -5504 16 -5552 16
WIRE -3360 16 -3408 16
WIRE -1392 16 -1440 16
WIRE 672 16 624 16
WIRE -5504 32 -5504 16
WIRE -5456 32 -5504 32
WIRE -5024 32 -5104 32
WIRE -4592 32 -4672 32
WIRE -4000 32 -4000 -288
WIRE -4000 32 -4240 32
WIRE -3360 32 -3360 16
WIRE -3312 32 -3360 32
WIRE -2880 32 -2960 32
WIRE -2448 32 -2528 32
WIRE -1920 32 -1920 -288
WIRE -1920 32 -2096 32
WIRE -1392 32 -1392 16
WIRE -1344 32 -1392 32
WIRE -912 32 -992 32
WIRE -480 32 -560 32
WIRE 96 32 96 -288
WIRE 96 32 -128 32
WIRE 672 32 672 16
WIRE 720 32 672 32
WIRE 1152 32 1072 32
WIRE 1584 32 1504 32
WIRE 2016 32 2016 -368
WIRE 2016 32 1936 32
WIRE -6128 64 -6128 -64
WIRE -5456 64 -5552 64
WIRE -5024 64 -5104 64
WIRE -4592 64 -4672 64
WIRE -3936 64 -3936 -240
WIRE -3936 64 -4240 64
WIRE -3312 64 -3408 64
WIRE -2880 64 -2960 64
WIRE -2448 64 -2528 64
WIRE -1872 64 -1872 -240
WIRE -1872 64 -2096 64
WIRE -1344 64 -1440 64
WIRE -912 64 -992 64
WIRE -480 64 -560 64
WIRE 160 64 160 -240
WIRE 160 64 -128 64
WIRE 720 64 624 64
WIRE 1152 64 1072 64
WIRE 1584 64 1504 64
WIRE 2080 64 2080 -304
WIRE 2080 64 1936 64
WIRE -5664 160 -5664 128
WIRE -5168 160 -5168 128
WIRE -5168 160 -5664 160
WIRE -4736 160 -4736 128
WIRE -4736 160 -5168 160
WIRE -4304 160 -4304 128
WIRE -4304 160 -4736 160
WIRE -4224 160 -4224 -144
WIRE -4224 160 -4304 160
WIRE -3520 160 -3520 128
WIRE -3520 160 -4224 160
WIRE -3024 160 -3024 128
WIRE -3024 160 -3520 160
WIRE -2592 160 -2592 128
WIRE -2592 160 -3024 160
WIRE -2160 160 -2160 128
WIRE -2160 160 -2592 160
WIRE -2080 160 -2080 -144
WIRE -2080 160 -2160 160
WIRE -1552 160 -1552 128
WIRE -1552 160 -2080 160
WIRE -1056 160 -1056 128
WIRE -1056 160 -1552 160
WIRE -624 160 -624 128
WIRE -624 160 -1056 160
WIRE -192 160 -192 128
WIRE -192 160 -624 160
WIRE -112 160 -112 -144
WIRE -112 160 -192 160
WIRE 512 160 512 128
WIRE 512 160 -112 160
WIRE 1008 160 1008 128
WIRE 1008 160 512 160
WIRE 1440 160 1440 128
WIRE 1440 160 1008 160
WIRE 1872 160 1872 128
WIRE 1872 160 1440 160
WIRE 1952 160 1952 -144
WIRE 1952 160 1872 160
WIRE -5744 256 -5744 128
WIRE -5248 256 -5248 128
WIRE -4816 256 -4816 128
WIRE -4384 256 -4384 128
WIRE -3600 256 -3600 128
WIRE -3104 256 -3104 128
WIRE -2672 256 -2672 128
WIRE -2240 256 -2240 128
WIRE -1632 256 -1632 128
WIRE -1136 256 -1136 128
WIRE -704 256 -704 128
WIRE -272 256 -272 128
WIRE 432 256 432 128
WIRE 928 256 928 128
WIRE 1360 256 1360 128
WIRE 1792 256 1792 128
WIRE -5824 320 -5824 128
WIRE -5328 320 -5328 128
WIRE -4896 320 -4896 128
WIRE -4464 320 -4464 128
WIRE -3680 320 -3680 128
WIRE -3184 320 -3184 128
WIRE -2752 320 -2752 128
WIRE -2320 320 -2320 128
WIRE -1712 320 -1712 128
WIRE -1216 320 -1216 128
WIRE -784 320 -784 128
WIRE -352 320 -352 128
WIRE 352 320 352 128
WIRE 848 320 848 128
WIRE 1280 320 1280 128
WIRE 1712 320 1712 128
FLAG 2160 -368 C01
FLAG 2160 -304 C01
FLAG 1600 -640 B00
FLAG 1536 -704 B01
FLAG 1472 -640 B10
FLAG 1408 -704 B11
FLAG 1344 -640 B20
FLAG 1280 -704 B21
FLAG 1216 -640 B30
FLAG 1152 -704 B31
FLAG 1056 -640 A00
FLAG 992 -704 A01
FLAG 928 -640 A10
FLAG 864 -704 A11
FLAG 800 -640 A20
FLAG 736 -704 A21
FLAG 672 -640 A30
FLAG 608 -704 A31
FLAG 320 -112 A31
FLAG 368 -80 A30
FLAG 416 -112 B31
FLAG 464 -80 B30
FLAG 800 -112 A21
FLAG 848 -80 A20
FLAG 896 -112 B21
FLAG 944 -80 B20
FLAG 1232 -112 A11
FLAG 1280 -80 A10
FLAG 1328 -112 B11
FLAG 1376 -80 B10
FLAG 1664 -112 A01
FLAG 1760 -112 B01
FLAG 1712 -80 A00
FLAG 1808 -80 B00
FLAG 1792 256 S00
FLAG 1712 320 S01
FLAG 1360 256 S10
FLAG 1280 320 S11
FLAG 928 256 S20
FLAG 848 320 S21
FLAG 432 256 S30
FLAG 352 320 S31
FLAG -1696 -400 Red_C81
FLAG -1696 -352 Red_C80
FLAG -1696 -288 C81
FLAG -1696 -240 C80
FLAG -1456 -704 A71
FLAG -1392 -640 A70
FLAG -1328 -704 A61
FLAG -1264 -640 A60
FLAG -1200 -704 A51
FLAG -1136 -640 A50
FLAG -1072 -704 A41
FLAG -1008 -640 A40
FLAG -912 -704 B71
FLAG -848 -640 B70
FLAG -784 -704 B61
FLAG -720 -640 B60
FLAG -656 -704 B51
FLAG -592 -640 B50
FLAG -528 -704 B41
FLAG -464 -640 B40
FLAG -2432 -640 B80
FLAG -2496 -704 B81
FLAG -2560 -640 B90
FLAG -2624 -704 B91
FLAG -2688 -640 B100
FLAG -2752 -704 B101
FLAG -2816 -640 B110
FLAG -2880 -704 B111
FLAG -2976 -640 A80
FLAG -3040 -688 A81
FLAG -3104 -640 A90
FLAG -3168 -704 A91
FLAG -3232 -640 A100
FLAG -3296 -704 A101
FLAG -3360 -640 A110
FLAG -3424 -704 A111
FLAG -3232 -112 A101
FLAG -3184 -80 A100
FLAG -3136 -112 B101
FLAG -3088 -80 B100
FLAG -2800 -112 A91
FLAG -2752 -80 A90
FLAG -2704 -112 B91
FLAG -2656 -80 B90
FLAG -2368 -80 A81
FLAG -2320 -80 A80
FLAG -2272 -96 B81
FLAG -2224 -80 B80
FLAG -1744 -112 A71
FLAG -1696 -80 A70
FLAG -1648 -112 B71
FLAG -1600 -80 B70
FLAG -1264 -112 A61
FLAG -1216 -80 A60
FLAG -1168 -112 B61
FLAG -1120 -80 B60
FLAG -832 -112 A51
FLAG -784 -80 A50
FLAG -736 -96 B51
FLAG -688 -80 B50
FLAG -400 -96 A41
FLAG -352 -80 A40
FLAG -304 -96 B41
FLAG -256 -80 B40
FLAG 288 -400 Red_C41
FLAG 288 -352 Red_C40
FLAG 288 -288 C41
FLAG 288 -240 C40
FLAG -3568 -80 B110
FLAG -3616 -112 B111
FLAG -3664 -80 A110
FLAG -3712 -112 A111
FLAG -3696 -240 C120
FLAG -3696 -288 C121
FLAG -3696 -352 Red_C120
FLAG -3696 -400 Red_C121
FLAG -4368 -80 B120
FLAG -4416 -96 B121
FLAG -4464 -80 A120
FLAG -4512 -96 A121
FLAG -4800 -80 B130
FLAG -4848 -96 B131
FLAG -4896 -80 A130
FLAG -4944 -96 A131
FLAG -5232 -80 B140
FLAG -5280 -96 B141
FLAG -5328 -80 A140
FLAG -5376 -112 A141
FLAG -5712 -80 B150
FLAG -5760 -112 B151
FLAG -5808 -80 A150
FLAG -5856 -112 A151
FLAG -5568 -704 A151
FLAG -5504 -640 A150
FLAG -5440 -688 A141
FLAG -5376 -640 A140
FLAG -5312 -704 A131
FLAG -5248 -640 A130
FLAG -5184 -704 A121
FLAG -5120 -640 A120
FLAG -5024 -704 B151
FLAG -4960 -640 B150
FLAG -4896 -704 B141
FLAG -4832 -640 B140
FLAG -4768 -704 B131
FLAG -4704 -640 B130
FLAG -4640 -704 B121
FLAG -4576 -640 B120
FLAG -6224 -400 Red_C161
FLAG -6224 -352 Red_C160
FLAG -6224 -208 C161
FLAG -6224 -160 C160
FLAG -5824 320 S151
FLAG -5744 256 S150
FLAG -5328 320 S141
FLAG -5248 256 S140
FLAG -4896 320 S131
FLAG -4816 256 S130
FLAG -4464 320 S121
FLAG -4384 256 S120
FLAG -3680 320 S111
FLAG -3600 256 S110
FLAG -3184 320 S101
FLAG -3104 256 S100
FLAG -2752 320 S91
FLAG -2672 256 S90
FLAG -2320 320 S81
FLAG -2240 256 S80
FLAG -1712 320 S71
FLAG -1632 256 S70
FLAG -1216 320 S61
FLAG -1136 256 S60
FLAG -784 320 S51
FLAG -704 256 S50
FLAG -352 320 S41
FLAG -272 256 S40
FLAG -5696 -976 0
FLAG -5888 -1152 0
FLAG -5664 160 0
FLAG -6128 144 0
SYMBOL asy_CLA 1040 -224 R0
SYMATTR InstName X1
SYMBOL EFA 1776 80 R0
SYMATTR InstName X2
SYMBOL EFA 1344 80 R0
SYMATTR InstName X3
SYMBOL EFA 912 80 R0
SYMATTR InstName X4
SYMBOL SL 448 80 R0
SYMATTR InstName X5
SYMBOL asy_CLA -1024 -224 R0
SYMATTR InstName X6
SYMBOL EFA -288 80 R0
SYMATTR InstName X7
SYMBOL EFA -720 80 R0
SYMATTR InstName X8
SYMBOL EFA -1152 80 R0
SYMATTR InstName X9
SYMBOL SL -1616 80 R0
SYMATTR InstName X10
SYMBOL asy_CLA -2992 -224 R0
SYMATTR InstName X11
SYMBOL EFA -2256 80 R0
SYMATTR InstName X12
SYMBOL EFA -2688 80 R0
SYMATTR InstName X13
SYMBOL EFA -3120 80 R0
SYMATTR InstName X14
SYMBOL SL -3584 80 R0
SYMATTR InstName X15
SYMBOL asy_CLA -5136 -224 R0
SYMATTR InstName X16
SYMBOL EFA -4400 80 R0
SYMATTR InstName X17
SYMBOL EFA -4832 80 R0
SYMATTR InstName X18
SYMBOL EFA -5264 80 R0
SYMATTR InstName X19
SYMBOL SL -5728 80 R0
SYMATTR InstName X20
SYMBOL voltage -5888 -1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_high
SYMATTR Value 1.8
SYMBOL voltage -5696 -1072 R0
SYMATTR InstName V_low
SYMATTR Value 0
SYMBOL voltage -6128 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1.8
