Version 4
SHEET 1 2688 1640
IOPIN 608 1408 In
FLAG 608 1232 Cin0
IOPIN 608 1232 In
FLAG 1344 -320 Cin1
IOPIN 1344 -320 In
FLAG 1344 288 Cin1
IOPIN 1344 288 In
FLAG 1344 544 Cin0
IOPIN 1344 544 In
FLAG 1344 -64 Cin0
IOPIN 1344 -64 In
FLAG 2560 -224 SUM1
IOPIN 2560 -224 Out
FLAG 2544 368 SUM0
IOPIN 2544 368 Out
FLAG 1408 896 Cout1
IOPIN 1408 896 Out
FLAG 1408 1280 Cout0
IOPIN 1408 1280 Out
FLAG -400 -544 VDD
IOPIN -400 -544 In
FLAG 848 608 VDD
FLAG 1024 1136 VDD
FLAG -400 1568 GND
IOPIN -400 1568 In
SYMBOL AND -144 -96 R0
SYMATTR InstName X1
SYMBOL AND -144 80 R0
SYMATTR InstName X2
SYMBOL or 192 -16 R0
SYMATTR InstName X3
SYMBOL AND -144 304 R0
SYMATTR InstName X4
SYMBOL AND -144 480 R0
SYMATTR InstName X5
SYMBOL or 192 384 R0
SYMATTR InstName X6
SYMBOL AND 816 816 R0
SYMATTR InstName X7
SYMBOL AND 816 992 R0
SYMATTR InstName X8
SYMBOL or 1152 896 R0
SYMATTR InstName X9
SYMBOL AND 816 1200 R0
SYMATTR InstName X10
SYMBOL AND 816 1376 R0
SYMATTR InstName X11
SYMBOL or 1152 1280 R0
SYMATTR InstName X12
SYMBOL Muller_c_sutherland 1536 336 R0
SYMATTR InstName X13
SYMBOL Muller_c_sutherland 1536 528 R0
SYMATTR InstName X14
SYMBOL or 2304 -224 R0
SYMATTR InstName X15
SYMBOL or 2288 368 R0
SYMATTR InstName X16
SYMBOL Muller_c_sutherland 1536 -272 R0
SYMATTR InstName X17
SYMBOL Muller_c_sutherland 1536 -80 R0
SYMATTR InstName X18
