Version 4
SHEET 1 6692 2840
WIRE 240 1520 160 1520
WIRE 400 1536 400 1488
WIRE 720 1536 720 1200
WIRE 720 1536 400 1536
WIRE 5136 1536 5040 1536
WIRE -16 1552 -160 1552
WIRE 5440 1552 5312 1552
WIRE 4256 1584 4256 1296
WIRE 5136 1584 4256 1584
WIRE -304 1600 -304 1424
WIRE 80 1600 80 1584
WIRE 80 1600 -304 1600
WIRE 1696 1600 1696 1408
WIRE 1872 1600 1696 1600
WIRE 1872 1632 1872 1600
WIRE 1904 1632 1872 1632
WIRE 2912 1632 2064 1632
WIRE 5632 1632 5600 1632
WIRE 5680 1632 5632 1632
WIRE 2064 1648 2064 1632
WIRE 2064 1648 1968 1648
WIRE 5600 1648 5600 1632
WIRE 112 1664 80 1664
WIRE 160 1664 112 1664
WIRE 1776 1664 1744 1664
WIRE 1904 1664 1776 1664
WIRE 80 1680 80 1664
WIRE 5440 1680 5440 1552
WIRE 5488 1680 5440 1680
WIRE -16 1712 -160 1712
WIRE 5824 1712 5696 1712
WIRE 240 1728 160 1728
WIRE 432 1728 400 1728
WIRE 480 1728 432 1728
WIRE 400 1744 400 1728
WIRE 5488 1744 5440 1744
WIRE -16 1760 -160 1760
WIRE 240 1776 240 1728
WIRE 288 1776 240 1776
WIRE -304 1808 -304 1600
WIRE 80 1808 80 1792
WIRE 80 1808 -304 1808
WIRE 576 1808 496 1808
WIRE 624 1808 576 1808
WIRE 5440 1808 5440 1744
WIRE 5440 1808 4736 1808
WIRE 1696 1824 1696 1600
WIRE 1856 1824 1696 1824
WIRE 3456 1824 3424 1824
WIRE 3504 1824 3456 1824
WIRE 112 1840 80 1840
WIRE 160 1840 112 1840
WIRE 288 1840 240 1840
WIRE 3424 1840 3424 1824
WIRE 80 1856 80 1840
WIRE 1856 1856 1856 1824
WIRE 1904 1856 1856 1856
WIRE 2448 1856 2064 1856
WIRE 2064 1872 2064 1856
WIRE 2064 1872 1968 1872
WIRE -16 1888 -160 1888
WIRE 1776 1888 1744 1888
WIRE 1904 1888 1776 1888
WIRE 3184 1888 3136 1888
WIRE 3280 1888 3184 1888
WIRE 5232 1888 5232 1616
WIRE 5360 1888 5360 880
WIRE 5360 1888 5232 1888
WIRE 5600 1888 5600 1776
WIRE 5600 1888 5360 1888
WIRE 240 1904 240 1840
WIRE 240 1904 160 1904
WIRE 400 1920 400 1872
WIRE 720 1920 720 1536
WIRE 720 1920 400 1920
WIRE 2960 1920 2960 1056
WIRE 3280 1920 2960 1920
WIRE 4736 1920 4736 1808
WIRE 4736 1920 3552 1920
WIRE 5040 1920 4736 1920
WIRE -16 1936 -160 1936
WIRE 2912 1952 2912 1632
WIRE 3280 1952 2912 1952
WIRE 3280 1984 3136 1984
WIRE -304 2000 -304 1808
WIRE 80 2000 80 1968
WIRE 80 2000 -304 2000
WIRE 3424 2048 3424 2016
WIRE 3664 2048 3664 1216
WIRE 3664 2048 3424 2048
WIRE 5232 2048 5200 2048
WIRE 5280 2048 5232 2048
WIRE 5200 2064 5200 2048
WIRE 112 2080 80 2080
WIRE 160 2080 112 2080
WIRE 2448 2080 2448 1856
WIRE 2608 2080 2448 2080
WIRE 80 2096 80 2080
WIRE 5040 2096 5040 1920
WIRE 5088 2096 5040 2096
WIRE 2608 2112 2608 2080
WIRE 2688 2112 2608 2112
WIRE 3088 2112 3088 1136
WIRE 3088 2112 2848 2112
WIRE -16 2128 -112 2128
WIRE 2848 2128 2848 2112
WIRE 2848 2128 2752 2128
WIRE 5424 2128 5296 2128
WIRE 240 2144 160 2144
WIRE 288 2144 240 2144
WIRE 2544 2144 2528 2144
WIRE 2688 2144 2544 2144
WIRE 5088 2160 5040 2160
WIRE -16 2176 -112 2176
WIRE -304 2224 -304 2000
WIRE 80 2224 80 2208
WIRE 80 2224 -304 2224
WIRE 112 2240 80 2240
WIRE 160 2240 112 2240
WIRE 80 2256 80 2240
WIRE 2448 2272 2448 2080
WIRE 2608 2272 2448 2272
WIRE -16 2288 -112 2288
WIRE 240 2304 160 2304
WIRE 288 2304 240 2304
WIRE 2608 2304 2608 2272
WIRE 2688 2304 2608 2304
WIRE 3136 2304 3136 1984
WIRE 3136 2304 2848 2304
WIRE 2848 2320 2848 2304
WIRE 2848 2320 2752 2320
WIRE -16 2336 -112 2336
WIRE 2560 2336 2528 2336
WIRE 2688 2336 2560 2336
WIRE -304 2384 -304 2224
WIRE 80 2384 80 2368
WIRE 80 2384 -304 2384
WIRE 112 2416 80 2416
WIRE 160 2416 112 2416
WIRE 80 2432 80 2416
WIRE -16 2464 -112 2464
WIRE 240 2480 160 2480
WIRE 288 2480 240 2480
WIRE 2448 2496 2448 2272
WIRE 2656 2496 2448 2496
WIRE -16 2512 -112 2512
WIRE 2656 2528 2656 2496
WIRE 2688 2528 2656 2528
WIRE 4096 2528 2848 2528
WIRE 2848 2544 2848 2528
WIRE 2848 2544 2752 2544
WIRE 4592 2544 4480 2544
WIRE -304 2560 -304 2384
WIRE 80 2560 80 2544
WIRE 80 2560 -304 2560
WIRE 2560 2560 2528 2560
WIRE 2688 2560 2560 2560
WIRE 112 2576 80 2576
WIRE 160 2576 112 2576
WIRE 4592 2576 4592 2544
WIRE 4640 2576 4592 2576
WIRE 5040 2576 5040 2160
WIRE 5040 2576 4800 2576
WIRE 80 2592 80 2576
WIRE 4800 2592 4800 2576
WIRE 4800 2592 4704 2592
WIRE 4096 2608 4096 2528
WIRE 4256 2608 4256 1584
WIRE 4256 2608 4096 2608
WIRE 4640 2608 4256 2608
WIRE -16 2624 -112 2624
WIRE 240 2640 160 2640
WIRE 288 2640 240 2640
WIRE -16 2672 -112 2672
WIRE -304 2768 -304 2560
WIRE 80 2768 80 2704
WIRE 80 2768 -304 2768
WIRE 720 2768 720 1920
WIRE 720 2768 80 2768
WIRE 3664 2768 3664 2048
WIRE 3664 2768 720 2768
WIRE 5200 2768 5200 2192
WIRE 5200 2768 3664 2768
WIRE 5600 2768 5600 1888
WIRE 5600 2768 5200 2768
FLAG 240 -128 G3
FLAG 240 32 G2
FLAG 240 208 G1
FLAG 240 368 G0
FLAG 576 704 P3
FLAG 576 1088 P2
FLAG 576 1424 P1
FLAG 576 1808 P0
FLAG 240 2144 K3
FLAG 240 2304 K2
FLAG 240 2480 K1
FLAG 240 2640 K0
FLAG -112 -144 A31
IOPIN -112 -144 In
FLAG -112 16 A21
IOPIN -112 16 In
FLAG -112 192 A11
IOPIN -112 192 In
FLAG -112 352 A01
IOPIN -112 352 In
FLAG -160 608 A31
IOPIN -160 608 In
FLAG -160 784 A30
IOPIN -160 784 In
FLAG -160 992 A21
IOPIN -160 992 In
FLAG -160 1168 A20
IOPIN -160 1168 In
FLAG -160 1328 A11
IOPIN -160 1328 In
FLAG -160 1504 A10
IOPIN -160 1504 In
FLAG -160 1712 A01
IOPIN -160 1712 In
FLAG -160 1888 A00
IOPIN -160 1888 In
FLAG -112 2128 A30
IOPIN -112 2128 In
FLAG -112 2288 A20
IOPIN -112 2288 In
FLAG -112 2464 A10
IOPIN -112 2464 In
FLAG -112 2624 A00
IOPIN -112 2624 In
FLAG -112 -96 B31
IOPIN -112 -96 In
FLAG -112 64 B21
IOPIN -112 64 In
FLAG -112 240 B11
IOPIN -112 240 In
FLAG -112 400 B11
IOPIN -112 400 In
FLAG -160 656 B30
IOPIN -160 656 In
FLAG -160 832 B31
IOPIN -160 832 In
FLAG -160 1040 B20
IOPIN -160 1040 In
FLAG -160 1216 B21
IOPIN -160 1216 In
FLAG -160 1376 B10
IOPIN -160 1376 In
FLAG -160 1552 B11
IOPIN -160 1552 In
FLAG -160 1936 B01
IOPIN -160 1936 In
FLAG -160 1760 B00
IOPIN -160 1760 In
FLAG -112 2176 B30
IOPIN -112 2176 In
FLAG -112 2336 B20
IOPIN -112 2336 In
FLAG -112 2512 B10
IOPIN -112 2512 In
FLAG -112 2672 B00
IOPIN -112 2672 In
FLAG 2544 2144 G0
FLAG 1776 1472 G1
FLAG 1072 896 G2
FLAG 3184 1040 G3
FLAG 3184 1888 K3
FLAG 1072 832 P3
FLAG 1072 1024 P3
FLAG 1072 1248 P3
FLAG 1072 1312 P2
FLAG 1776 1888 P1
FLAG 2560 2560 P0
FLAG 1072 1088 K2
FLAG 1776 1664 K1
FLAG 2560 2336 K0
FLAG 4480 2544 C00
IOPIN 4480 2544 In
FLAG 5040 1536 C00
IOPIN 5040 1536 In
FLAG 4512 1232 C01
IOPIN 4512 1232 In
FLAG 4992 192 C01
IOPIN 4992 192 In
FLAG 5824 1712 Red_C40
IOPIN 5824 1712 Out
FLAG 5392 752 C41
IOPIN 5392 752 Out
FLAG 5776 368 Red_C41
IOPIN 5776 368 Out
FLAG 5424 2128 C40
IOPIN 5424 2128 Out
FLAG 80 -208 VDD
FLAG 112 -32 VDD
FLAG 112 144 VDD
FLAG 112 304 VDD
FLAG 112 560 VDD
FLAG 112 736 VDD
FLAG 432 624 VDD
FLAG 112 944 VDD
FLAG 432 1008 VDD
FLAG 112 1120 VDD
FLAG 112 1280 VDD
FLAG 432 1344 VDD
FLAG 112 1456 VDD
FLAG 112 1664 VDD
FLAG 112 1840 VDD
FLAG 432 1728 VDD
FLAG 112 2080 VDD
FLAG 112 2576 VDD
FLAG 112 2416 VDD
FLAG 112 2240 VDD
FLAG 3472 976 VDD
FLAG 3456 1824 VDD
FLAG 5232 2048 VDD
FLAG 5632 1632 VDD
FLAG 5264 1488 VDD
FLAG 5216 144 VDD
FLAG 5200 672 VDD
FLAG 5584 288 VDD
FLAG 80 -240 VDD
IOPIN 80 -240 In
FLAG -304 2768 GND
IOPIN -304 2768 In
SYMBOL AND 48 -128 R0
SYMATTR InstName X3
SYMBOL AND 48 624 R0
SYMATTR InstName X5
SYMBOL AND 48 800 R0
SYMATTR InstName X6
SYMBOL or 384 704 R0
SYMATTR InstName X7
SYMBOL AND 48 1008 R0
SYMATTR InstName X1
SYMBOL AND 48 1184 R0
SYMATTR InstName X2
SYMBOL or 384 1088 R0
SYMATTR InstName X4
SYMBOL AND 48 32 R0
SYMATTR InstName X8
SYMBOL AND 48 208 R0
SYMATTR InstName X9
SYMBOL AND 48 368 R0
SYMATTR InstName X10
SYMBOL AND 48 1344 R0
SYMATTR InstName X11
SYMBOL AND 48 1520 R0
SYMATTR InstName X12
SYMBOL or 384 1424 R0
SYMATTR InstName X13
SYMBOL AND 48 1728 R0
SYMATTR InstName X14
SYMBOL AND 48 1904 R0
SYMATTR InstName X15
SYMBOL or 384 1808 R0
SYMATTR InstName X16
SYMBOL AND 48 2144 R0
SYMATTR InstName X17
SYMBOL AND 48 2304 R0
SYMATTR InstName X18
SYMBOL AND 48 2480 R0
SYMATTR InstName X19
SYMBOL AND 48 2640 R0
SYMATTR InstName X20
SYMBOL Muller_c_sutherland 1232 880 R0
SYMATTR InstName X21
SYMBOL Muller_c_sutherland 1232 1072 R0
SYMATTR InstName X22
SYMBOL Muller_c_sutherland 1232 1296 R0
SYMATTR InstName X23
SYMBOL Muller_c_sutherland 1936 1456 R0
SYMATTR InstName X24
SYMBOL Muller_c_sutherland 1936 1648 R0
SYMATTR InstName X25
SYMBOL Muller_c_sutherland 1936 1872 R0
SYMATTR InstName X26
SYMBOL Muller_c_sutherland 2720 2128 R0
SYMATTR InstName X27
SYMBOL Muller_c_sutherland 2720 2320 R0
SYMATTR InstName X28
SYMBOL Muller_c_sutherland 2720 2544 R0
SYMATTR InstName X29
SYMBOL or_4_ip 3392 1936 R0
SYMATTR InstName X31
SYMBOL or_4_ip 3408 1088 R0
SYMATTR InstName X30
SYMBOL Muller_c_sutherland 4704 1280 R0
SYMATTR InstName X32
SYMBOL Muller_c_sutherland 4672 2592 R0
SYMATTR InstName X33
SYMBOL or 5152 752 R0
SYMATTR InstName X34
SYMBOL or 5184 2128 R0
SYMATTR InstName X35
SYMBOL AND 5152 208 R0
SYMATTR InstName X37
SYMBOL or 5536 368 R0
SYMATTR InstName X36
SYMBOL AND 5200 1552 R0
SYMATTR InstName X38
SYMBOL or 5584 1712 R0
SYMATTR InstName X39
